,digital_score,Name,ws_ranks
0,10.077801080396513,Apple,0.8543
1,0.03311277497844569,CVS Health,0.83
2,0.12885188524221255,Berkshire Hathaway,0.7067
4,0.017996073357850917,McKesson,0.7828
5,0.8638115211768441,Chevron,0.5848
6,0.0,AmerisourceBergen,0.687
7,0.020875445095107067,Cardinal Health,0.4829
8,0.4414796716147987,Cigna,0.7731
9,0.0352723037813878,Marathon Petroleum,0.7691
10,1.1517486949024587,Kroger,0.4829
11,4.822947659904046,Verizon Communications,0.8581
12,0.00036280083889427456,Walgreens Boots Alliance,0.5969
13,0.0885406809206265,Comcast,0.4829
14,4.678979073041239,AT&T,0.8407
15,2.0155602160793027,Bank of America,0.5772
16,0.0,Dell Technologies,0.7226
17,0.0059027120613751,Archer Daniels Midland,0.7599
18,0.8638115211768441,Citigroup,0.5686
19,0.38151675518643946,Pfizer,0.833
20,3.4552460847073765,Lowe's,0.773
21,0.7198429343140367,Johnson & Johnson,0.4829
22,2.2243146670303737,FedEx,0.7669
23,0.07702319397160193,Energy Transfer,0.4604
24,1.4828764446869156,State Farm Insurance,0.716
25,0.0,Freddie Mac,0.4829
26,0.2900967025285568,PepsiCo,0.6498
27,0.0,Walt Disney,0.6687
28,0.0,ConocoPhillips,0.6423
29,0.0,Procter & Gamble,0.5959
30,0.15476623087751787,General Electric,0.7034
31,0.49093288120217304,MetLife,0.8463
32,0.0,Boeing,0.5718
33,0.0005809132479914276,StoneX Group,0.4829
34,0.09285973852651074,Morgan Stanley,0.8247
35,3.3112774978445687,HP,0.582
36,2.0155602160793027,IBM,0.5302
37,0.40239220028154654,Prudential Financial,0.752
38,1.2957172817652662,Caterpillar,0.4829
39,0.028793717372561468,AbbVie,0.7688
40,0.0,American International Group,0.8663
41,2.0155602160793027,Publix Super Markets,0.7499
42,0.011517486949024588,Charter Communications,0.6112
43,0.21091397975401277,Tyson Foods,0.8612
44,2.375481683236321,Dollar General,0.7685
45,0.0215952880294211,Arrow Electronics,0.4829
46,0.005398822007355275,Occidental Petroleum,0.8522
47,0.07702319397160193,Northwestern Mutual,0.6524
48,0.0842216233147423,Travelers,0.686
49,0.20947429388538466,Northrop Grumman,0.7323
50,0.24042754006088826,Warner Bros. Discovery,0.8169
51,0.10149785373827917,D.R. Horton,0.7691
52,0.025194502700991286,Jabil,0.8423
53,0.003095324617550358,Cheniere Energy,0.4477
54,0.012237329883338624,Broadcom,0.7792
55,0.02807387443824743,Molina Healthcare,0.1
56,66.22554995689137,Netflix,0.7145
57,0.02591434563530532,NRG Energy,0.7731
58,0.007918272277454404,Danaher,0.8284
59,0.0,Salesforce,0.7602
60,0.19867664987067413,Paramount Global,0.8337
61,0.40527157201880265,CBRE Group,0.7689
62,0.0,Southern,0.753
63,0.00215952880294211,Paccar,0.5709
64,0.20875445095107065,Duke Energy,0.4829
65,0.0,Hewlett Packard Enterprise,0.4829
66,0.1000581678696511,Penske Automotive Group,0.7675
67,0.0,Nvidia,0.5824
68,0.004175089019021413,Kraft Heinz,0.7361
69,0.00863811521176844,Applied Materials,0.7215
70,0.570115603976717,Rite Aid,0.7643
71,0.005470806300786679,Pioneer Natural Resources,0.7272
72,0.0,Southwest Airlines,0.7802
73,0.0,Advanced Micro Devices,0.4829
74,59.02712061375101,McDonald's,0.8387
75,0.0038871518452957983,Cleveland-Cliffs,0.8345
76,0.035992146715701834,Builders FirstSource,0.8328
77,0.10293753960690726,Hartford Financial Services Group,0.4829
78,0.1993964928049882,Charles Schwab,0.7705
79,0.01079764401471055,Bank of New York Mellon,0.5534
81,0.01079764401471055,Kinder Morgan,0.5152
82,0.0,Tenet Healthcare,0.6435
83,0.002231513096373514,Global Partners,0.8503
84,0.0,Western Digital,0.5781
85,1.5836544554908807,Ross Stores,0.806
86,7.918272277454403,Kohl's,0.7402
87,0.060394822188947685,Stanley Black & Decker,0.4829
88,0.05643568605022048,BlackRock,0.7557
89,0.017996073357850917,Fiserv,0.7683
90,1.2957172817652662,Adobe,0.4829
91,0.0,Block,0.7231
92,0.0038871518452957983,Lumen Technologies,0.5773
93,0.0,Corteva,0.6887
94,0.048229476599040456,L3Harris Technologies,0.5973
95,0.0006795317299924506,Reliance Steel & Aluminum,0.5902
96,2.922562313314989,DISH Network,0.4829
97,0.10221769667259323,DuPont,0.7914
98,0.0031673089109817616,Group 1 Automotive,0.5833
99,0.097898639066709,DXC Technology,0.621
100,0.016556387489222845,Parker-Hannifin,0.4829
101,0.05614774887649486,BorgWarner,0.5829
102,0.0,Kellogg,0.4829
103,0.0,Discover Financial Services,0.8329
104,0.028793717372561468,Baxter International,0.6775
105,0.002807387443824743,Southwestern Energy,0.5387
106,0.19435759226478994,American Family Insurance Group,0.7647
107,0.03786373834491834,Entergy,0.6715
108,0.014540827273143542,State Street,0.472
109,0.020875445095107067,Otis Worldwide,0.586
110,0.2015560216079303,Carvana,0.7646
111,0.06003490072179066,Republic Services,0.776
112,0.0025194502700991287,Universal Health Services,0.7689
113,0.010581691134416338,Western & Southern Financial Group,0.5773
114,3.887151845295798e-05,Casey's General Stores,0.7645
115,0.0020875445095107064,Crown Holdings,0.7161
116,0.015692575968046,LKQ,0.8256
117,0.018643931998733553,Henry Schein,0.8381
118,0.21307350855695487,Hormel Foods,0.6989
119,0.01079764401471055,International Flavors & Fragrances,0.5989
120,0.07011270180218718,Jones Financial (Edward Jones),0.4504
121,3.8871518452957985,Dick's Sporting Goods,0.7706
122,0.0176361518906939,Eversource Energy,0.4771
123,0.0059027120613751,Community Health Systems,0.4829
124,0.013677015751966698,Regeneron Pharmaceuticals,0.6348
125,0.007918272277454404,FirstEnergy,0.577
126,0.09933832493533706,Analog Devices,0.6631
127,0.02447465976667725,Ryder System,0.7682
128,0.09429942439513882,Mohawk Industries,0.6492
129,0.03793572263834973,Expedia Group,0.767
130,0.0863811521176844,United Rentals,0.7685
131,0.0,Apollo Global Management,0.7265
132,0.019219806346184778,Hess,0.7096
133,0.0002296298960461777,Fidelity National Financial,0.4829
134,0.10725659721279146,Conagra Brands,0.8523
135,0.013964952925692312,Raymond James Financial,0.5772
136,0.016556387489222845,Seaboard,0.4936
137,0.03959136138727202,S&P Global,0.7552
138,0.00012381298470201432,EMCOR Group,0.4648
139,0.02807387443824743,TravelCenters of America,0.5853
140,0.009645895319808091,Eastman Chemical,0.7706
141,0.007918272277454404,Graybar Electric,0.1
142,6.680142430434261,Hershey,0.7706
143,0.0,Intercontinental Exchange,0.7354
144,0.04081509437560588,Yum China Holdings,0.4829
145,0.0006305824104590962,EnLink Midstream,0.6244
146,0.0,Newell Brands,0.7358
147,0.0,Olin,0.4972
148,0.017996073357850917,CommScope Holding,0.5776
149,0.003095324617550358,KLA,0.5971
150,0.06334617821963523,Motorola Solutions,0.5782
151,0.0,Coterra Energy,0.5698
152,0.41031047255900094,Avery Dennison,0.5841
153,0.006838507875983349,GXO Logistics,0.5905
154,0.1432487439284933,Polaris,0.5772
155,0.006982476462846156,Commercial Metals,0.5778
156,0.009357958146082477,Autoliv,0.7811
157,0.0,Constellation Brands,0.7918
158,1.2957172817652662,Hilton Worldwide Holdings,0.4829
159,0.0,Masco,0.7077
160,0.06766523582551945,M&T Bank,0.6888
161,0.01511670162059477,LPL Financial Holdings,0.6384
162,1.1517486949024587,Campbell Soup,0.814
163,0.004175089019021413,Arthur J. Gallagher,0.7997
164,0.7198429343140367,ODP,0.4829
165,0.01079764401471055,Brighthouse Financial,0.7769
166,0.001079764401471055,Beacon Roofing Supply,0.7895
167,0.005398822007355275,Boise Cascade,0.7124
168,0.00431905760588422,Westinghouse Air Brake Technologies,0.8036
169,0.020875445095107067,ON Semiconductor,0.6302
170,0.010077801080396515,Oshkosh,0.4778
171,0.05038900540198257,Franklin Resources,0.744
172,0.2577037704844251,Taylor Morrison Home,0.7364
173,1.1517486949024587e-05,A-Mark Precious Metals,0.4829
174,0.00863811521176844,J.M. Smucker,0.5421
175,0.0,NGL Energy Partners,0.4829
177,0.012237329883338624,PPL,0.7621
178,2.1883225203146717,Bed Bath & Beyond,0.7373
179,0.02591434563530532,Cintas,0.6399
180,0.014396858686280734,Science Applications International,0.5895
181,0.06262633528532119,Rush Enterprises,0.7689
182,0.025554424168148307,Zimmer Biomet Holdings,0.749
183,0.0018715916292164957,American Financial Group,0.4829
184,0.09285973852651074,KB Home,0.5772
185,0.18787900585596357,O-I Glass,0.6622
186,0.24330691179814443,Microchip Technology,0.7704
187,0.0012237329883338624,Brunswick,0.756
188,0.0,Chemours,0.5879
189,0.0002994546606746393,RPM International,0.5766
190,0.0011517486949024589,Core & Main,0.7692
191,0.00820620945118002,Schneider National,0.7634
192,0.03311277497844569,KBR,0.5726
193,0.0027354031503933397,Cornerstone Building Brands,0.8064
194,0.0019435759226478992,Silgan Holdings,0.7671
195,1.0797644014710552,Sprouts Farmers Market,0.6136
196,0.026634188569619358,PENN Entertainment,0.5817
197,2.5194502700991284,Academy Sports and Outdoors,0.6359
198,0.0006118664941669312,Post Holdings,0.7171
199,0.0,Bright Health Group,0.7593
200,0.0025914345635305322,Greif,0.5982
201,0.008854068092062652,Ryerson Holding,0.5968
202,6.67294400109112,Ralph Lauren,0.5774
203,0.007198429343140367,CACI International,0.8472
205,0.0023034973898049178,Ametek,0.7816
206,0.0016556387489222845,Rocket Companies,0.5765
207,0.0004189485877707694,Crestwood Equity Partners,0.7662
208,0.007198429343140367,Prologis,0.5895
209,0.01079764401471055,Insperity,0.5906
210,0.0034552460847073765,Marvell Technology,0.6408
211,0.01079764401471055,Skyworks Solutions,0.5774
212,0.0,Roper Technologies,0.7732
213,0.015836544554908807,Hanover Insurance Group,0.8223
214,2.533847128785409,Big Lots,0.7135
215,0.002447465976667725,Moody's,0.7618
216,0.5420417295384696,Mattel,0.4278
217,0.137490000453981,Keysight Technologies,0.5848
218,0.0,Telephone & Data Systems,0.4829
219,0.0038871518452957983,Hub Group,0.7573
220,0.006406602115394926,ArcBest,0.5776
221,0.0027354031503933397,IAC,0.7539
222,0.041822874483645536,Globe Life,0.5772
223,0.0020875445095107064,Nexstar Media Group,0.852
224,0.002231513096373514,Leggett & Platt,0.5584
225,0.03959136138727202,JELD-WEN Holding,0.7634
226,0.10797644014710552,Equifax,0.7614
227,0.0,OneMain Holdings,0.7534
228,0.009357958146082477,Spirit AeroSystems Holdings,0.57
229,8.638115211768442,American Eagle Outfitters,0.8677
230,0.0004059914149531167,Hubbell,0.5772
231,0.004822947659904046,Southwest Gas Holdings,0.4829
232,0.0020875445095107064,Patrick Industries,0.5774
233,0.012237329883338624,Hologic,0.742
234,0.003095324617550358,Spectrum Brands Holdings,0.7593
235,0.0009357958146082478,GMS,0.4559
236,0.006910492169414753,Maximus,0.6987
237,0.04678979073041238,Terex,0.7264
238,0.07918272277454404,Fortinet,0.6366
239,0.0,Bloomin' Brands,0.7719
240,0.004750963366472642,Arista Networks,0.6299
241,0.0051108848336296605,Valmont Industries,0.7419
242,0.002807387443824743,Matson,0.5842
243,0.009142005265788266,Las Vegas Sands,0.8439
244,0.007918272277454404,Bread Financial Holdings,0.8344
245,0.0,Pinnacle West Capital,0.7647
246,0.028793717372561468,Louisiana-Pacific,0.721
247,0.02591434563530532,Public Storage,0.7379
248,0.0007198429343140368,Comfort Systems USA,0.4829
249,0.0,Service Corp. International,0.7688
250,0.013245109991378276,Advantage Solutions,0.855
251,0.04009525144129184,SiteOne Landscape Supply,0.4829
252,0.01727623042353688,Acuity Brands,0.6876
253,0.0,Topgolf Callaway Brands,0.4829
254,0.01670035607608565,Charles River Laboratories International,0.7685
256,0.0006118664941669312,Brown-Forman,0.5623
258,0.38871518452957987,Dentsply Sirona,0.7734
259,0.007198429343140367,Mettler-Toledo International,0.889
260,0.02447465976667725,Atkore,0.7859
261,0.11805424122750202,Country Financial,0.6557
262,0.0017276230423536882,ATI,0.6001
263,0.8782083798631247,Sally Beauty Holdings,0.8455
264,0.0,Dycom Industries,0.6791
265,0.0014396858686280736,ChampionX,0.5992
267,0.295135603068755,Wynn Resorts,0.6647
268,0.01079764401471055,Visteon,0.6428
270,0.6428197403424347,Peloton Interactive,0.8598
271,0.11517486949024587,ResMed,0.603
272,0.19435759226478994,Grocery Outlet Holding,0.5779
273,0.6521776984885173,Cadence Design Systems,0.7641
274,0.015548607381183193,Selective Insurance Group,0.698
275,0.0012237329883338624,MKS Instruments,0.6118
276,0.16988293249811265,Pitney Bowes,0.764
277,0.02785792155795322,Tetra Tech,0.8554
278,0.705446075627756,Copart,0.7626
279,0.05830727767943698,First Horizon,0.5897
280,0.006406602115394926,Vishay Intertechnology,0.6991
281,0.0,Columbia Sportswear,0.5998
282,0.39591361387272017,H&R Block,0.7813
283,0.0014396858686280736,Kaiser Aluminum,0.6629
284,0.0005542790594218083,Fleetcor Technologies,0.4829
285,0.09357958146082476,IDEXX Laboratories,0.7646
286,0.00410310472559001,MRC Global,0.7955
287,0.0,Popular,0.6598
288,0.0004988511534796275,Central Garden & Pet,0.6509
289,0.018499963411870744,Zions Bancorp.,0.7663
291,0.031313167642660594,Designer Brands,0.5999
292,0.00031457136229523405,Donaldson,0.4899
293,3.383261791275973,Cheesecake Factory,0.8606
294,0.006982476462846156,Granite Construction,0.7744
295,0.004822947659904046,TEGNA,0.627
296,2.1235366562264084,Cracker Barrel Old Country Store,0.7808
297,0.0006046680648237908,Western Midstream Partners,0.8577
298,0.0014396858686280736,Magellan Midstream Partners,0.7551
299,0.097898639066709,WeWork,0.5774
301,0.0,G-III Apparel Group,0.8652
302,0.0,Quad/Graphics,0.7269
303,0.2980149748060112,Coinbase Global,0.7691
304,0.0,Vontier,0.8328
305,0.0007112048191022682,Deckers Outdoor,0.6869
306,0.13892968632260908,Alight,0.5941
307,0.626263352853212,Roku,0.7654
308,3.750381687776131,Deere,0.8182
309,1.4828764446869156,Cisco Systems,0.7586
310,0.7126445049708964,Nationwide,0.7699
311,0.011301534068730378,Allstate,0.4829
312,2.4474659766677247,Delta Air Lines,0.7729
313,1.2957172817652662,Liberty Mutual Insurance Group,0.7202
314,2.4330691179814443,TJX,0.7777
315,0.37143895410604294,Progressive,0.7745
316,1.9939649280498817,American Airlines Group,0.7728
317,0.004031120432158606,CHS,0.7161
318,0.004391041899315624,Performance Food Group,0.8005
319,0.0,PBF Energy,0.695
320,27.354031503933395,Nike,0.7729
321,5.902712061375102,Best Buy,0.7674
322,0.10077801080396515,Bristol-Myers Squibb,0.8283
323,1.1445502655593183,United Airlines Holdings,0.4829
324,0.11517486949024587,Thermo Fisher Scientific,0.773
325,1.9939649280498817,Qualcomm,0.7771
326,0.25914345635305325,Abbott Laboratories,0.5808
327,0.8710099505199844,Coca-Cola,0.8712
328,0.004031120432158606,WESCO International,0.6899
329,0.11517486949024587,Murphy USA,0.6764
330,0.016124481728634423,WestRock,0.6321
331,0.021739256616283908,International Paper,0.7888
332,0.12237329883338624,Baker Hughes,0.5775
333,0.04139096872305711,United States Steel,0.5773
334,0.004822947659904046,NextEra Energy,0.7634
335,0.0,Targa Resources,0.4829
336,0.06831309446640209,Lear,0.838
337,0.12237329883338624,Jones Lang LaSalle,0.6529
338,2.231513096373514,Goodyear Tire & Rubber,0.7394
339,0.3455246084707376,Marriott International,0.6683
340,0.008782083798631247,Marsh & McLennan,0.8167
341,0.003239293204413165,Altria Group,0.7671
343,0.05024503681511976,Carrier Global,0.7802
344,0.23034973898049174,Halliburton,0.6591
345,0.014396858686280734,Delek US Holdings,0.6204
346,0.4822947659904046,Kimberly-Clark,0.545
347,0.19435759226478994,Texas Instruments,0.8143
348,0.057155528984534514,Guardian Life Ins. Co. of America,0.6938
349,0.02447465976667725,Jackson Financial,0.4829
350,0.020659492214812857,Fidelity National Information Services,0.5161
351,0.0025914345635305322,Berry Global Group,0.5783
352,0.0,Sempra,0.7688
353,0.046069947796098354,IQVIA Holdings,0.5776
354,0.5038900540198257,O'Reilly Automotive,0.7791
355,0.011661455535887396,Leidos Holdings,0.5783
356,0.10077801080396515,Ameriprise Financial,0.7318
357,0.006046680648237908,Omnicom Group,0.7025
358,0.9861848200102302,Tractor Supply,0.7707
359,0.021811240909715313,Corning,0.5872
360,0.04225478024423396,Ecolab,0.4829
361,0.033472696445602704,Icahn Enterprises,0.4829
362,1.4252890099417928,Farmers Insurance Exchange,0.7672
363,9.357958146082478,Keurig Dr Pepper,0.6628
364,0.045278120568352904,Loews,0.7848
365,0.03793572263834973,Equitable Holdings,0.4829
366,0.04167890589678273,Sonic Automotive,0.7706
367,2.037155504108724,Fox,0.4796
368,0.003095324617550358,News Corp.,0.6935
369,0.13892968632260908,Toll Brothers,0.7605
370,2.6778157156482165,Ulta Beauty,0.5794
371,0.020731476508244258,Assurant,0.7692
372,0.01468479586000635,Weyerhaeuser,0.8652
373,0.01626845031549723,Biogen,0.7503
374,0.020875445095107067,Dana,0.6743
375,0.01605249743520302,UGI,0.4829
376,1.2237329883338623,Chewy,0.5773
377,0.001511670162059477,Owens & Minor,0.6837
378,0.027354031503933396,Quest Diagnostics,0.5773
379,0.0863811521176844,Public Service Enterprise Group,0.4309
380,7.198429343140367,eBay,0.6341
381,0.0038871518452957983,MasTec,0.7747
382,0.017780120477556706,Owens Corning,0.5871
383,0.004678979073041239,Celanese,0.7716
384,0.0018715916292164957,Altice USA,0.8581
385,11.877408416181607,Alaska Air Group,0.5773
386,0.005974696354806504,SpartanNash,0.7809
387,0.0,Diamondback Energy,0.4829
388,0.004175089019021413,First American Financial,0.6829
389,7.198429343140367,Bath & Body Works,0.5772
390,0.21019413681969873,Regions Financial,0.5838
391,0.04391041899315624,Activision Blizzard,0.8329
392,0.003023340324118954,Avantor,0.849
393,0.0863811521176844,Genworth Financial,0.1
394,0.0059027120613751,EQT,0.6066
395,5.513996876845521,Skechers U.S.A.,0.5912
396,0.007918272277454404,Landstar System,0.5928
397,0.11085581188436167,Knight-Swift Transportation Holdings,0.5966
398,0.0,SVB Financial Group,0.6525
399,0.0,Par Pacific Holdings,0.7546
400,0.00295135603068755,Albemarle,0.4829
401,0.0053268377139238715,Vulcan Materials,0.4648
402,0.0,Watsco,0.634
403,0.0,KKR,0.7532
404,0.029081654546287083,Equinix,0.7713
405,0.011877408416181606,Sonoco Products,0.6459
406,0.02339489536520619,ServiceNow,0.772
408,0.10797644014710552,Warner Music Group,0.6911
409,0.5254853420492468,Hyatt Hotels,0.7618
410,0.0002728204721050199,Welltower,0.7592
411,0.06600959707659716,Evergy,0.4829
412,2.3034973898049174,Hasbro,0.6255
413,0.0017276230423536882,NiSource,0.4829
414,0.0015836544554908808,Fortive,0.725
415,0.02058750792138145,American Axle & Manufacturing,0.6215
416,0.02512251840755988,FMC,0.5812
418,0.03699992682374149,Zebra Technologies,0.5806
419,9.357958146082478,Harley-Davidson,0.7803
421,8.638115211768442,Under Armour,0.7116
422,0.0,MDC Holdings,0.4832
423,0.00410310472559001,Broadridge Financial Solutions,0.5772
424,0.030665309001777965,Vertiv Holdings,0.5775
425,0.09357958146082476,Ingles Markets,0.4829
426,0.004750963366472642,Howmet Aerospace,0.7575
427,0.010221769667259321,Sealed Air,0.6273
428,0.02058750792138145,Paychex,0.8081
430,0.0,Rithm Capital,0.8491
431,0.10941612601573358,Snap,0.6045
432,0.00705446075627756,eXp World Holdings,0.8488
433,0.0352723037813878,Stifel Financial,0.7279
434,0.022027193790009524,Illumina,0.695
435,0.001079764401471055,ASGN,0.7736
436,0.0051828691270610645,Penn Mutual Life Insurance,0.5773
437,0.05218861273776766,Generac Holdings,0.5922
438,0.011517486949024588,Atlas Air Worldwide Holdings,0.742
439,15.836544554908807,Domino's Pizza,0.6625
440,0.0352723037813878,Brink's,0.5771
441,0.07198429343140367,Toro,0.4829
442,0.03771976975805553,Century Communities,0.7402
443,0.013101141404515468,Timken,0.4528
444,0.0053268377139238715,Sentry Insurance Group,0.6762
445,7.918272277454403,Western Union,0.7736
